$Slippi Recording [Fizzi, Achilles]
*Used in conjunction with Slippi plugged into PortB to extract game data
0416E74C 481C0641 #SendGameInfo [Fizzi]
0406B0DC 482C3CB1 #SendGamePreFrame [Fizzi, Achilles]
0406C5D4 482C27B9 #SendGamePostFrame [Fizzi, Achilles]
041A5B04 48189289 #SendGameEnd [Fizzi]
0632ED8C 000004D8 #SlippiRecording [Fizzi, Achilles]
9421FF00 BC61000C
4E800020 B861FF0C
3B850000 4E800020
3C808048 80849D58
3C608047 8063B6C4
2C030000 40820010
7C641850 3880FF85
7C632050 4E800020
7C651B78 38600000
80C40004 2C06000E
40A20014 80C400B4
7C062800 40820008
38600001 4E800020
7C0802A6 90010004
9421FFE0 3C608034
606364C0 7C6803A6
38600000 38800000
4E800021 3C608034
60636D80 7C6803A6
38600000 4E800021
3C608034 60636688
7C6803A6 38600000
38800000 38A00005
4E800021 80010024
38210020 7C0803A6
4E800020 5463C00E
38A00001 48000018
5463801E 38A00002
4800000C 38A00004
48000004 7C0802A6
90010004 9421FFF4
90610008 38810008
3C608034 60635B64
7C6803A6 38600000
38C00001 38E00000
4E800021 3C608034
60635F4C 7C6803A6
38600000 4E800021
80010010 3821000C
7C0803A6 4E800020
7C0802A6 90010004
9421FFF4 3C608034
606367B4 7C6803A6
38600000 4E800021
3C608034 60636E74
7C6803A6 38600000
4E800021 3C608034
606365CC 7C6803A6
38600000 4E800021
80010010 3821000C
7C0803A6 4E800020

$Slippi Playback [Fizzi, UnclePunch, Achilles]
*Used to play back a .slp file
*Will always play 'CurrentGame.slp' in the Slippi folder
041A45C0 3860000E #Boot into game [UnclePunch]
C206B0DC 00000031 #ReceiveGameFrame [Fizzi]
7C0802A6 90010004
9421FFE0 9061001C
90810018 88FF000C
3D008045 61083080
1C670E90 7D081A14
480000DD 38600076
480000E5 3C808048
80849D58 3C608047
8063B6C4 2C030000
40820010 7C641850
3880FF85 7C632050
480000C9 7CE33B78
480000B5 38800000
80680004 2C03000E
40A20014 806800B4
7C03F000 40820008
38800001 7C832378
4800008D 4800009D
3C80804D 90645F90
48000091 907F0620
48000089 907F0624
48000081 907F0638
48000079 907F063C
48000071 907F0650
48000069 907F065C
48000061 907F00B0
48000059 907F00B4
48000051 907F002C
48000049 907F0010
48000089 80010024
8061001C 80810018
38210020 7C0803A6
4800007C 3D60CC00
394000D0 914B6800
4E800020 5463C00E
38800005 48000014
38800035 4800000C
38800031 48000004
906B6810 48000014
39400000 914B6800
394000D0 914B6800
908B680C 39200000
39290001 2C09000F
40A0FFE0 814B680C
714A0001 4082FFEC
806B6810 4E800020
39400000 914B6800
4E800020 881F2219
60000000 00000000
C216E74C 0000001D #ReceiveGameInfo [Fizzi]
7C0802A6 90010004
9421FFE0 48000065
38600075 4800006D
48000075 3C80804D
90645F90 38E00000
7D1F3A14 48000061
90680000 38E70004
2C070138 4180FFEC
3CE0804D 48000049
90671FB0 38E70004
70E3FFFF 2C030020
4180FFEC 48000079
80010024 38210020
7C0803A6 48000074
3D60CC00 394000D0
914B6800 4E800020
5463C00E 38800005
4800000C 38800031
48000004 906B6810
48000014 39400000
914B6800 394000D0
914B6800 908B680C
39200000 39290001
2C09000F 40A0FFE0
814B680C 714A0001
4082FFEC 806B6810
4E800020 39400000
914B6800 4E800020
3C608017 00000000
C2067CF8 0000002A #ReceiveGameSpawn [Fizzi, Achilles]
7C0802A6 90010004
9421FFE0 3C608048
88639D33 2C030003
418200A0 88FB000C
3D008045 61083080
1C670E90 7D081A14
48000099 38600077
480000A1 3C808048
80849D58 3C608047
8063B6C4 2C030000
40820010 7C641850
3880FF85 7C632050
48000085 7CE33B78
48000071 38800000
80680004 2C03000E
40A2001C 806800B0
80630008 38630060
7C03D800 40820008
38800001 7C832378
48000041 48000051
9061002C 48000049
90610030 48000041
907B002C 48000081
80010024 38210020
7C0803A6 4800007C
3D60CC00 394000D0
914B6800 4E800020
5463C00E 38800005
48000014 38800035
4800000C 38800031
48000004 906B6810
48000014 39400000
914B6800 394000D0
914B6800 908B680C
39200000 39290001
2C09000F 40A0FFE0
814B680C 714A0001
4082FFEC 806B6810
4E800020 39400000
914B6800 4E800020
380000FF C001000C
D01B00B0 00000000
